cpu_cores,ram_gb,latencia_ms,armazenamento_tb,sistema_operacional,tipo_hd,tipo_processador,tempo_resposta
5,16,285.69,0.512,Linux,SSD,AMD,143.73
14,32,169.42,0.256,Windows,SSD,Intel,72.59
12,8,209.97,1.0,Windows,SSD,AMD,67.49
2,64,240.63,1.0,Linux,SSD,AMD,106.42
4,4,216.58,1.0,Windows,HDD,Intel,214.43
6,32,210.25,0.256,Windows,HDD,AMD,98.23
13,32,287.61,1.0,MacOS,SSD,Apple Silicon,87.25
3,8,179.34,0.512,Windows,HDD,AMD,254.72
8,32,191.25,2.0,Windows,,AMD,90.46
15,8,254.93,0.512,Linux,SSD,AMD,63.4
11,16,201.3,2.0,MacOS,HDD,Apple Silicon,104.05
11,8,220.15,1.0,Windows,SSD,AMD,72.88
8,4,71.02,0.512,Linux,HDD,AMD,112.04
13,32,112.01,,Linux,HDD,AMD,68.27
11,32,45.04,2.0,Linux,HDD,Intel,65.81
6,32,152.22,0.256,Linux,HDD,AMD,103.12
13,8,137.26,2.0,Linux,,AMD,83.21
11,64,299.15,,Linux,HDD,AMD,58.97
7,8,183.75,0.512,Windows,HDD,AMD,145.5
2,4,236.15,2.0,MacOS,HDD,Apple Silicon,401.61
5,8,100.87,0.512,MacOS,HDD,Apple Silicon,163.1
5,32,249.63,2.0,Linux,SSD,AMD,81.74
12,16,,2.0,Linux,HDD,AMD,74.21
9,4,209.4,1.0,MacOS,SSD,Apple Silicon,81.85
3,16,89.03,2.0,Windows,HDD,Intel,201.45
2,4,165.04,0.256,Linux,SSD,AMD,412.04
8,4,190.58,2.0,MacOS,HDD,Apple Silicon,117.48
7,32,177.14,2.0,MacOS,HDD,Apple Silicon,92.59
6,8,274.64,2.0,Linux,HDD,AMD,155.43
13,32,,1.0,MacOS,SSD,Apple Silicon,67.85
14,32,291.32,0.512,Windows,SSD,Intel,72.46
14,32,200.56,0.512,MacOS,HDD,Apple Silicon,55.36
14,16,291.6,1.0,Linux,SSD,Intel,29.68
9,4,249.91,0.256,Linux,HDD,AMD,119.96
12,64,81.98,0.256,MacOS,SSD,Apple Silicon,49.02
14,8,128.8,1.0,MacOS,SSD,Apple Silicon,61.01
3,32,72.28,,Linux,SSD,AMD,144.07
3,4,2.25,0.256,Windows,,AMD,285.74
10,8,57.23,1.0,MacOS,SSD,Apple Silicon,88.76
2,64,2.21,0.512,Windows,SSD,Intel,99.86
7,64,216.23,0.256,Windows,HDD,Intel,71.73
14,32,128.23,0.256,Linux,HDD,AMD,50.11
14,64,94.46,1.0,Linux,SSD,AMD,45.99
4,64,228.75,0.512,Linux,SSD,Intel,87.6
14,8,249.91,0.256,Windows,HDD,Intel,78.76
6,8,292.61,1.0,Linux,,Intel,173.86
9,32,192.96,0.256,Linux,HDD,Intel,79.21
8,4,139.0,0.512,Windows,HDD,AMD,114.69
14,32,92.27,,Windows,HDD,Intel,63.21
13,16,67.47,0.256,Windows,SSD,Intel,70.2
5,64,64.66,0.512,Windows,HDD,AMD,77.47
9,4,123.35,0.256,MacOS,HDD,Apple Silicon,106.72
12,8,297.54,2.0,Linux,SSD,Intel,77.32
12,16,1.26,2.0,MacOS,HDD,Apple Silicon,71.44
11,16,59.96,,Windows,HDD,AMD,76.62
12,64,57.33,1.0,Windows,HDD,Intel,47.21
15,8,215.42,0.256,Windows,SSD,AMD,62.6
3,4,106.39,0.512,Windows,HDD,Intel,295.06
8,8,137.72,1.0,Windows,HDD,AMD,105.49
6,64,45.44,0.512,Linux,HDD,AMD,70.81
12,16,122.09,0.512,MacOS,HDD,Apple Silicon,65.98
7,64,31.86,1.0,MacOS,SSD,Apple Silicon,68.51
4,32,,2.0,Linux,SSD,Intel,131.65
12,16,,0.512,Linux,HDD,AMD,69.49
11,64,,0.256,Linux,HDD,AMD,28.68
8,4,170.41,2.0,MacOS,HDD,Apple Silicon,125.02
8,4,217.47,2.0,MacOS,HDD,Apple Silicon,103.08
3,4,126.14,1.0,Windows,HDD,Intel,290.94
2,32,115.07,0.256,MacOS,HDD,Apple Silicon,163.0
11,8,30.36,0.256,MacOS,,Apple Silicon,84.39
3,4,157.63,2.0,Linux,SSD,AMD,289.21
13,32,,0.512,MacOS,,Apple Silicon,54.67
9,4,140.96,0.512,Windows,SSD,AMD,99.07
12,32,222.41,0.256,MacOS,SSD,Apple Silicon,68.9
11,4,249.92,2.0,Linux,HDD,Intel,78.3
4,8,225.49,2.0,Linux,SSD,Intel,212.5
12,64,44.02,,Windows,,AMD,48.17
5,4,187.0,1.0,Windows,SSD,AMD,185.09
